#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ff909422cdb, pid=19272, tid=12360
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.12+7 (17.0.12+7) (build 17.0.12+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.12+7 (17.0.12+7, mixed mode, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# Problematic frame:
# V  [jvm.dll+0x3e2cdb]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/adoptium/adoptium-support/issues
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx1G -Xms100m -Xlog:disable -javaagent:c:\Users\ASUS\.vscode\extensions\redhat.java-1.35.1-win32-x64\lombok\lombok-1.18.33.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\ASUS\AppData\Roaming\Code\User\workspaceStorage\13dd09e2ea5d8ae66ef7eb42a20b93dc\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\ASUS\.vscode\extensions\redhat.java-1.35.1-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.6.900.v20240613-2009.jar -configuration c:\Users\ASUS\AppData\Roaming\Code\User\globalStorage\redhat.java\1.35.1\config_win -data c:\Users\ASUS\AppData\Roaming\Code\User\workspaceStorage\13dd09e2ea5d8ae66ef7eb42a20b93dc\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-0dbb3621b6a3c3461ef36d87641f6b19-sock

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Oct 25 19:07:41 2024 India Standard Time elapsed time: 2623.336311 seconds (0d 0h 43m 43s)

---------------  T H R E A D  ---------------

Current thread (0x00000289241f79c0):  JavaThread "ForkJoinPool.commonPool-worker-37" daemon [_thread_in_vm, id=12360, stack(0x0000009a85200000,0x0000009a85300000)]

Stack: [0x0000009a85200000,0x0000009a85300000],  sp=0x0000009a852fe540,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x3e2cdb]
C  0x000002891272530b

The last pc belongs to native nmethod (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 881  java.lang.Class.isAssignableFrom(Ljava/lang/Class;)Z java.base@17.0.12 (0 bytes) @ 0x000002891272526f [0x0000028912725220+0x000000000000004f]
J 13190 c1 org.eclipse.jdt.ls.core.internal.text.correction.CodeActionUtility.inferASTNode(Lorg/eclipse/jdt/core/dom/ASTNode;Ljava/lang/Class;)Lorg/eclipse/jdt/core/dom/ASTNode; (60 bytes) @ 0x000002890c245bac [0x000002890c245b00+0x00000000000000ac]
J 16343 c1 org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor.getPossibleASTNodesForFinalModifier(Ljava/util/List;)Ljava/util/List; (122 bytes) @ 0x000002890c76608c [0x000002890c765ae0+0x00000000000005ac]
j  org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor.addFinalModifierWherePossibleQuickAssist(Lorg/eclipse/jdt/ui/text/java/IInvocationContext;)Ljava/util/Optional;+42
J 21231 c1 org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor.getSourceActionCommands(Lorg/eclipse/lsp4j/CodeActionParams;Lorg/eclipse/jdt/ui/text/java/IInvocationContext;[Lorg/eclipse/jdt/ui/text/java/IProblemLocation;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/List; (975 bytes) @ 0x000002890ce32f94 [0x000002890ce2dae0+0x00000000000054b4]
J 19267 c1 org.eclipse.jdt.ls.core.internal.handlers.CodeActionHandler.getCodeActionCommands(Lorg/eclipse/lsp4j/CodeActionParams;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/List; (842 bytes) @ 0x000002890cbbefe4 [0x000002890cbb8160+0x0000000000006e84]
J 20600 c1 org.eclipse.jdt.ls.core.internal.handlers.JDTLanguageServer$$Lambda$626+0x0000000100791b60.apply(Ljava/lang/Object;)Ljava/lang/Object; (20 bytes) @ 0x000002890c07ce2c [0x000002890c07c9a0+0x000000000000048c]
J 12465 c1 org.eclipse.jdt.ls.core.internal.BaseJDTLanguageServer$$Lambda$535+0x00000001006a6768.apply(Ljava/lang/Object;)Ljava/lang/Object; (16 bytes) @ 0x000002890c0b96f4 [0x000002890c0b92e0+0x0000000000000414]
J 18410 c2 java.util.concurrent.CompletableFuture$UniApply.tryFire(I)Ljava/util/concurrent/CompletableFuture; java.base@17.0.12 (149 bytes) @ 0x0000028913443680 [0x00000289134432e0+0x00000000000003a0]
J 12331 c1 java.util.concurrent.CompletableFuture$Completion.exec()Z java.base@17.0.12 (8 bytes) @ 0x000002890b98ba3c [0x000002890b98b940+0x00000000000000fc]
J 13964 c1 java.util.concurrent.ForkJoinTask.doExec()I java.base@17.0.12 (37 bytes) @ 0x000002890c4a2c6c [0x000002890c4a2b20+0x000000000000014c]
J 12767 c1 java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Ljava/util/concurrent/ForkJoinTask;Ljava/util/concurrent/ForkJoinPool$WorkQueue;)V java.base@17.0.12 (76 bytes) @ 0x000002890c1497cc [0x000002890c149700+0x00000000000000cc]
J 10431 c2 java.util.concurrent.ForkJoinPool.scan(Ljava/util/concurrent/ForkJoinPool$WorkQueue;II)I java.base@17.0.12 (235 bytes) @ 0x0000028912b33b94 [0x0000028912b339c0+0x00000000000001d4]
j  java.util.concurrent.ForkJoinPool.runWorker(Ljava/util/concurrent/ForkJoinPool$WorkQueue;)V+53 java.base@17.0.12
j  java.util.concurrent.ForkJoinWorkerThread.run()V+31 java.base@17.0.12
v  ~StubRoutines::call_stub

siginfo: EXCEPTION_ACCESS_VIOLATION (0xc0000005), reading address 0xffffffffffffffff


Registers:
RAX=0x0000000100350ae0, RBX=0x00000289241f79c0, RCX=0x00000000c0ce49e0, RDX=0x0000000000000038
RSP=0x0000009a852fe540, RBP=0x0000009a852fe590, RSI=0xc2022b50c0654158, RDI=0x00000000c0ce49e0
R8 =0x0000009a852fe590, R9 =0x0000009a852fe598, R10=0x00007ff9692b14ac, R11=0x00000000c6d87338
R12=0x0000000000000000, R13=0x0000009a852fe730, R14=0x0000009a852fe7d0, R15=0x00000289241f79c0
RIP=0x00007ff909422cdb, EFLAGS=0x0000000000010202


Register to memory mapping:

RIP=0x00007ff909422cdb jvm.dll
RAX=0x0000000100350ae0 is a pointer to class: 
org.eclipse.jdt.core.dom.ASTNode {0x0000000100350ae8}
 - instance size:     6
 - klass size:        79
 - access:            public synchronized abstract 
 - state:             fully_initialized
 - name:              'org/eclipse/jdt/core/dom/ASTNode'
 - super:             'java/lang/Object'
 - sub:               'org/eclipse/jdt/core/dom/TagProperty'   'org/eclipse/jdt/core/dom/CatchClause'   'org/eclipse/jdt/core/dom/MemberRef'   'org/eclipse/jdt/core/dom/AbstractTextElement'   (20 more klasses...)
 - arrays:            'org/eclipse/jdt/core/dom/ASTNode'[]
 - methods:           Array<T>(0x000002891ebffa28)
 - method ordering:   Array<T>(0x000002891d000018)
 - default_methods:   Array<T>(0x0000000000000000)
 - local interfaces:  Array<T>(0x000002891d000058)
 - trans. interfaces: Array<T>(0x000002891d000058)
 - constants:         constant pool [1145]/operands[10] {0x000002891ec00008} for 'org/eclipse/jdt/core/dom/ASTNode' cache=0x00000289202f43b0
 - class loader data:  loader data: 0x0000028924e1d5f0 for instance a 'org/eclipse/osgi/internal/loader/EquinoxClassLoader'{0x00000000c03ba888}
 - source file:       'ASTNode.java'
 - class annotations:       Array<T>(0x0000000000000000)
 - class type annotations:  Array<T>(0x0000000000000000)
 - field annotations:       Array<T>(0x0000000000000000)
 - field type annotations:  Array<T>(0x0000000000000000)
 - inner classes:     Array<T>(0x000002891ec06f60)
 - nest members:     Array<T>(0x000002891ec06f90)
 - permitted subclasses:     Array<T>(0x000002891d000028)
 - java mirror:       a 'java/lang/Class'{0x00000000c0ce49e0} = 'org/eclipse/jdt/core/dom/ASTNode'
Event: 351.659 Loading class java/lang/ProcessHandleImpl$1
Event: 351.659 Loading class java/lang/ProcessHandleImpl$1 done
Event: 351.660 Loading class java/util/concurrent/CompletableFuture$UniHandle
Event: 351.660 Loading class java/util/concurrent/CompletableFuture$UniHandle done
Event: 426.358 Loading class java/nio/channels/CompletionHandler
Event: 426.359 Loading class java/nio/channels/CompletionHandler done
Event: 438.910 Loading class java/io/CharArrayReader
Event: 438.910 Loading class java/io/CharArrayReader done
Event: 438.911 Loading class java/util/regex/Pattern$Bound
Event: 438.911 Loading class java/util/regex/Pattern$Bound done
Event: 720.002 Loading class java/util/concurrent/ConcurrentHashMap$TreeNode
Event: 720.002 Loading class java/util/concurrent/ConcurrentHashMap$TreeNode done
Event: 720.002 Loading class java/util/concurrent/ConcurrentHashMap$TreeBin
Event: 720.002 Loading class java/util/concurrent/ConcurrentHashMap$TreeBin done
Event: 1968.959 Loading class java/lang/Throwable$WrappedPrintWriter
Event: 1968.960 Loading class java/lang/Throwable$PrintStreamOrWriter
Event: 1968.960 Loading class java/lang/Throwable$PrintStreamOrWriter done
Event: 1968.960 Loading class java/lang/Throwable$WrappedPrintWriter done

Classes unloaded (20 events):
Event: 1873.837 Thread 0x0000028906747af0 Unloading class 0x000000010021c000 'java/lang/invoke/LambdaForm$MH+0x000000010021c000'
Event: 1873.838 Thread 0x0000028906747af0 Unloading class 0x00000001001b5c00 'java/lang/invoke/LambdaForm$MH+0x00000001001b5c00'
Event: 1873.838 Thread 0x0000028906747af0 Unloading class 0x00000001001b5800 'java/lang/invoke/LambdaForm$MH+0x00000001001b5800'
Event: 1873.838 Thread 0x0000028906747af0 Unloading class 0x00000001001b5400 'java/lang/invoke/LambdaForm$MH+0x00000001001b5400'
Event: 1873.838 Thread 0x0000028906747af0 Unloading class 0x00000001001b5000 'java/lang/invoke/LambdaForm$MH+0x00000001001b5000'
Event: 1873.838 Thread 0x0000028906747af0 Unloading class 0x00000001001b4c00 'java/lang/invoke/LambdaForm$MH+0x00000001001b4c00'
Event: 1873.838 Thread 0x0000028906747af0 Unloading class 0x00000001001b4800 'java/lang/invoke/LambdaForm$MH+0x00000001001b4800'
Event: 1873.838 Thread 0x0000028906747af0 Unloading class 0x00000001001b4400 'java/lang/invoke/LambdaForm$MH+0x00000001001b4400'
Event: 1873.838 Thread 0x0000028906747af0 Unloading class 0x00000001001b4000 'java/lang/invoke/LambdaForm$MH+0x00000001001b4000'
Event: 1873.838 Thread 0x0000028906747af0 Unloading class 0x0000000100199c00 'java/lang/invoke/LambdaForm$MH+0x0000000100199c00'
Event: 1873.838 Thread 0x0000028906747af0 Unloading class 0x0000000100199400 'java/lang/invoke/LambdaForm$MH+0x0000000100199400'
Event: 1873.838 Thread 0x0000028906747af0 Unloading class 0x0000000100199000 'java/lang/invoke/LambdaForm$MH+0x0000000100199000'
Event: 1873.838 Thread 0x0000028906747af0 Unloading class 0x0000000100198c00 'java/lang/invoke/LambdaForm$MH+0x0000000100198c00'
Event: 1873.838 Thread 0x0000028906747af0 Unloading class 0x0000000100198800 'java/lang/invoke/LambdaForm$MH+0x0000000100198800'
Event: 1873.838 Thread 0x0000028906747af0 Unloading class 0x0000000100198000 'java/lang/invoke/LambdaForm$MH+0x0000000100198000'
Event: 1873.839 Thread 0x0000028906747af0 Unloading class 0x0000000100129000 'jdk/internal/reflect/GeneratedMethodAccessor5'
Event: 1873.839 Thread 0x0000028906747af0 Unloading class 0x0000000100128c00 'jdk/internal/reflect/GeneratedMethodAccessor4'
Event: 1873.839 Thread 0x0000028906747af0 Unloading class 0x0000000100128800 'jdk/internal/reflect/GeneratedMethodAccessor3'
Event: 1873.839 Thread 0x0000028906747af0 Unloading class 0x0000000100128400 'jdk/internal/reflect/GeneratedMethodAccessor2'
Event: 1873.839 Thread 0x0000028906747af0 Unloading class 0x0000000100128000 'jdk/internal/reflect/GeneratedMethodAccessor1'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 2004.658 Thread 0x0000028925731f70 Exception <a 'sun/nio/fs/WindowsException'{0x00000000eac37158}> (0x00000000eac37158) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2008.641 Thread 0x0000028923e57000 Implicit null exception at 0x00000289131add1d to 0x00000289131ae544
Event: 2008.644 Thread 0x0000028923e57000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000eab86870}> (0x00000000eab86870) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2008.644 Thread 0x0000028923e57000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000eab86ec8}> (0x00000000eab86ec8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2008.644 Thread 0x0000028923e57000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000eab87b50}> (0x00000000eab87b50) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2008.644 Thread 0x0000028923e57000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000eab88430}> (0x00000000eab88430) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2008.645 Thread 0x0000028923e57000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000eab89a68}> (0x00000000eab89a68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2008.645 Thread 0x0000028923e57000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000eab8a0a0}> (0x00000000eab8a0a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2020.649 Thread 0x00000289249248c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000eac4c408}> (0x00000000eac4c408) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2020.852 Thread 0x00000289249248c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000eabb1d00}> (0x00000000eabb1d00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2022.057 Thread 0x0000028923e57000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000eabbc0c0}> (0x00000000eabbc0c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2022.057 Thread 0x0000028923e57000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000eabbc718}> (0x00000000eabbc718) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2022.057 Thread 0x0000028923e57000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000eabbd3a0}> (0x00000000eabbd3a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2022.057 Thread 0x0000028923e57000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000eabbdee8}> (0x00000000eabbdee8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2022.057 Thread 0x0000028923e57000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000eabbf520}> (0x00000000eabbf520) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2022.058 Thread 0x0000028923e57000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000eabbfb58}> (0x00000000eabbfb58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2127.096 Thread 0x0000028923e52e30 Implicit null exception at 0x000002891312d52e to 0x000002891312da4c
Event: 2614.718 Thread 0x00000289249248c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000eace06c8}> (0x00000000eace06c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2614.814 Thread 0x00000289249248c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000eac17998}> (0x00000000eac17998) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 2623.019 Thread 0x00000289249248c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000eae221b0}> (0x00000000eae221b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 2622.236 Executing VM operation: ParallelGCFailedAllocation done
Event: 2622.854 Executing VM operation: ParallelGCFailedAllocation
Event: 2622.858 Executing VM operation: ParallelGCFailedAllocation done
Event: 2622.876 Executing VM operation: HandshakeAllThreads
Event: 2622.876 Executing VM operation: HandshakeAllThreads done
Event: 2622.878 Executing VM operation: HandshakeAllThreads
Event: 2622.878 Executing VM operation: HandshakeAllThreads done
Event: 2623.017 Executing VM operation: HandshakeAllThreads
Event: 2623.017 Executing VM operation: HandshakeAllThreads done
Event: 2623.017 Executing VM operation: HandshakeAllThreads
Event: 2623.018 Executing VM operation: HandshakeAllThreads done
Event: 2623.028 Executing VM operation: ParallelGCFailedAllocation
Event: 2623.030 Executing VM operation: ParallelGCFailedAllocation done
Event: 2623.038 Executing VM operation: ParallelGCFailedAllocation
Event: 2623.187 Executing VM operation: ParallelGCFailedAllocation done
Event: 2623.187 Executing VM operation: ParallelGCFailedAllocation
Event: 2623.188 Executing VM operation: ParallelGCFailedAllocation done
Event: 2623.192 Executing VM operation: ParallelGCFailedAllocation
Event: 2623.194 Executing VM operation: ParallelGCFailedAllocation done
Event: 2623.201 Executing VM operation: ParallelGCFailedAllocation

Events (20 events):
Event: 2623.200 Thread 0x00000289216759e0 flushing nmethod 0x000002890bd8af10
Event: 2623.200 Thread 0x00000289216759e0 flushing nmethod 0x000002890bd8cb90
Event: 2623.200 Thread 0x00000289216759e0 flushing nmethod 0x000002890bdaf590
Event: 2623.200 Thread 0x00000289216759e0 flushing nmethod 0x000002890bdbc510
Event: 2623.200 Thread 0x00000289216759e0 flushing nmethod 0x000002890bdf2610
Event: 2623.200 Thread 0x00000289216759e0 flushing nmethod 0x000002890be03f10
Event: 2623.200 Thread 0x00000289216759e0 flushing nmethod 0x000002890be36590
Event: 2623.200 Thread 0x00000289216759e0 flushing nmethod 0x000002890be37290
Event: 2623.200 Thread 0x00000289216759e0 flushing nmethod 0x000002890be37790
Event: 2623.200 Thread 0x00000289216759e0 flushing nmethod 0x000002890be3bf90
Event: 2623.200 Thread 0x00000289216759e0 flushing nmethod 0x000002890be41610
Event: 2623.200 Thread 0x00000289216759e0 flushing nmethod 0x000002890be43390
Event: 2623.200 Thread 0x00000289216759e0 flushing nmethod 0x000002890be62c90
Event: 2623.200 Thread 0x00000289216759e0 flushing nmethod 0x000002890be6eb90
Event: 2623.200 Thread 0x00000289216759e0 flushing nmethod 0x000002890be70a10
Event: 2623.200 Thread 0x00000289216759e0 flushing nmethod 0x000002890be85590
Event: 2623.200 Thread 0x00000289216759e0 flushing nmethod 0x000002890be8bd10
Event: 2623.200 Thread 0x00000289216759e0 flushing nmethod 0x000002890be99010
Event: 2623.200 Thread 0x00000289216759e0 flushing nmethod 0x000002890beb2390
Event: 2623.200 Thread 0x00000289216759e0 flushing nmethod 0x000002890bee2a90


Dynamic libraries:
0x00007ff7bf7f0000 - 0x00007ff7bf7fe000 	c:\Users\ASUS\.vscode\extensions\redhat.java-1.35.1-win32-x64\jre\17.0.12-win32-x86_64\bin\java.exe
0x00007ff9b08b0000 - 0x00007ff9b0ac7000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff9af700000 - 0x00007ff9af7c4000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff9adbf0000 - 0x00007ff9adfa7000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff9adfb0000 - 0x00007ff9ae0c1000 	C:\Windows\System32\ucrtbase.dll
0x00007ff972910000 - 0x00007ff97292b000 	c:\Users\ASUS\.vscode\extensions\redhat.java-1.35.1-win32-x64\jre\17.0.12-win32-x86_64\bin\VCRUNTIME140.dll
0x00007ff977a00000 - 0x00007ff977a17000 	c:\Users\ASUS\.vscode\extensions\redhat.java-1.35.1-win32-x64\jre\17.0.12-win32-x86_64\bin\jli.dll
0x00007ff9ae5f0000 - 0x00007ff9ae79f000 	C:\Windows\System32\USER32.dll
0x00007ff9adbc0000 - 0x00007ff9adbe6000 	C:\Windows\System32\win32u.dll
0x00007ff9961e0000 - 0x00007ff996473000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955\COMCTL32.dll
0x00007ff9af7d0000 - 0x00007ff9af7f9000 	C:\Windows\System32\GDI32.dll
0x00007ff9b0690000 - 0x00007ff9b0737000 	C:\Windows\System32\msvcrt.dll
0x00007ff9ae1c0000 - 0x00007ff9ae2d8000 	C:\Windows\System32\gdi32full.dll
0x00007ff9ae540000 - 0x00007ff9ae5da000 	C:\Windows\System32\msvcp_win.dll
0x00007ff9b0240000 - 0x00007ff9b0271000 	C:\Windows\System32\IMM32.DLL
0x00007ff98a870000 - 0x00007ff98a87c000 	c:\Users\ASUS\.vscode\extensions\redhat.java-1.35.1-win32-x64\jre\17.0.12-win32-x86_64\bin\vcruntime140_1.dll
0x00007ff965800000 - 0x00007ff96588d000 	c:\Users\ASUS\.vscode\extensions\redhat.java-1.35.1-win32-x64\jre\17.0.12-win32-x86_64\bin\msvcp140.dll
0x00007ff909040000 - 0x00007ff909caa000 	c:\Users\ASUS\.vscode\extensions\redhat.java-1.35.1-win32-x64\jre\17.0.12-win32-x86_64\bin\server\jvm.dll
0x00007ff9afb80000 - 0x00007ff9afc32000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff9aea50000 - 0x00007ff9aeaf8000 	C:\Windows\System32\sechost.dll
0x00007ff9ae2e0000 - 0x00007ff9ae308000 	C:\Windows\System32\bcrypt.dll
0x00007ff9b0740000 - 0x00007ff9b0854000 	C:\Windows\System32\RPCRT4.dll
0x00007ff9b0610000 - 0x00007ff9b0681000 	C:\Windows\System32\WS2_32.dll
0x00007ff9aca70000 - 0x00007ff9acabd000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ff9a7be0000 - 0x00007ff9a7c14000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff99c9d0000 - 0x00007ff99c9da000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff9aca50000 - 0x00007ff9aca63000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ff9acd00000 - 0x00007ff9acd18000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff98a760000 - 0x00007ff98a76a000 	c:\Users\ASUS\.vscode\extensions\redhat.java-1.35.1-win32-x64\jre\17.0.12-win32-x86_64\bin\jimage.dll
0x00007ff9ab430000 - 0x00007ff9ab662000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff9b0280000 - 0x00007ff9b060e000 	C:\Windows\System32\combase.dll
0x00007ff9afc40000 - 0x00007ff9afd17000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff98a990000 - 0x00007ff98a9c2000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff9ae140000 - 0x00007ff9ae1bb000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff98a6f0000 - 0x00007ff98a6fe000 	c:\Users\ASUS\.vscode\extensions\redhat.java-1.35.1-win32-x64\jre\17.0.12-win32-x86_64\bin\instrument.dll
0x00007ff9692b0000 - 0x00007ff9692d5000 	c:\Users\ASUS\.vscode\extensions\redhat.java-1.35.1-win32-x64\jre\17.0.12-win32-x86_64\bin\java.dll
0x00007ff96ff10000 - 0x00007ff96ff28000 	c:\Users\ASUS\.vscode\extensions\redhat.java-1.35.1-win32-x64\jre\17.0.12-win32-x86_64\bin\zip.dll
0x00007ff9aeb50000 - 0x00007ff9af3b9000 	C:\Windows\System32\SHELL32.dll
0x00007ff9abaf0000 - 0x00007ff9ac3ef000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff9ab9b0000 - 0x00007ff9abaef000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ff9ae8d0000 - 0x00007ff9ae9c9000 	C:\Windows\System32\SHCORE.dll
0x00007ff9ae870000 - 0x00007ff9ae8ce000 	C:\Windows\System32\shlwapi.dll
0x00007ff9adaf0000 - 0x00007ff9adb17000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff969140000 - 0x00007ff969159000 	C:\Users\ASUS\.vscode\extensions\redhat.java-1.35.1-win32-x64\jre\17.0.12-win32-x86_64\bin\net.dll
0x00007ff9a9250000 - 0x00007ff9a9386000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ff9ad170000 - 0x00007ff9ad1d9000 	C:\Windows\system32\mswsock.dll
0x00007ff967870000 - 0x00007ff967886000 	C:\Users\ASUS\.vscode\extensions\redhat.java-1.35.1-win32-x64\jre\17.0.12-win32-x86_64\bin\nio.dll
0x00007ff982af0000 - 0x00007ff982b00000 	c:\Users\ASUS\.vscode\extensions\redhat.java-1.35.1-win32-x64\jre\17.0.12-win32-x86_64\bin\verify.dll
0x00007ff959260000 - 0x00007ff9592a5000 	C:\Users\ASUS\AppData\Roaming\Code\User\globalStorage\redhat.java\1.35.1\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.2.1100.v20240722-2106\eclipse_11904.dll
0x00007ff9af450000 - 0x00007ff9af5f5000 	C:\Windows\System32\ole32.dll
0x00007ff9ad3d0000 - 0x00007ff9ad3eb000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff9acc60000 - 0x00007ff9acc95000 	C:\Windows\system32\rsaenh.dll
0x00007ff9ad260000 - 0x00007ff9ad288000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff9ad3c0000 - 0x00007ff9ad3cc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff9ac6d0000 - 0x00007ff9ac6fd000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff9ae5e0000 - 0x00007ff9ae5e9000 	C:\Windows\System32\NSI.dll
0x00007ff9a90f0000 - 0x00007ff9a9109000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff9a9080000 - 0x00007ff9a909f000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff9ac740000 - 0x00007ff9ac842000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff9578d0000 - 0x00007ff957919000 	C:\Users\ASUS\AppData\Local\Temp\jna-2018896\jna1978659971491657487.dll
0x00007ff9b0860000 - 0x00007ff9b0868000 	C:\Windows\System32\PSAPI.DLL
0x00007ff97a400000 - 0x00007ff97a40e000 	C:\Users\ASUS\.vscode\extensions\redhat.java-1.35.1-win32-x64\jre\17.0.12-win32-x86_64\bin\sunmscapi.dll
0x00007ff9ae3d0000 - 0x00007ff9ae536000 	C:\Windows\System32\CRYPT32.dll
0x00007ff9ad560000 - 0x00007ff9ad58d000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ff9ad520000 - 0x00007ff9ad557000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ff99f0a0000 - 0x00007ff99f0a9000 	C:\Users\ASUS\.vscode\extensions\redhat.java-1.35.1-win32-x64\jre\17.0.12-win32-x86_64\bin\extnet.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
